"";"DALY, delay = 12 weeks";"DALY, delay = 22 weeks";"DALY, delay = 32 weeks";"DALY, delay = 42 weeks";"DALY, delay = 52 weeks";"No surgery";"DALY/month"
"PAD F3-4, bypass";"2.71 (1.48 - 4.18)";"2.71 (1.48 - 4.18)";"2.71 (1.48 - 4.18)";"2.70 (1.48 - 4.18)";"2.70 (1.48 - 4.18)";"2.71 (1.48 - 4.16)";"0.23 (0.13 - 0.36)"
"AVR, TAVI";"0.40 (0.27 - 0.52)";"0.74 (0.52 - 0.96)";"1.05 (0.71 - 2.44)";"1.48 (0.85 - 2.63)";"1.76 (0.98 - 2.75)";"1.76 (0.98 - 2.75)";"0.15 (0.09 - 0.24)"
"Renal ca, total nefrectomy";"0.31 (0.22 - 0.40)";"0.61 (0.44 - 0.78)";"0.88 (0.64 - 1.13)";"1.15 (0.84 - 1.45)";"1.39 (1.02 - 1.76)";"4.47 (3.65 - 5.46)";"0.12 (0.09 - 0.15)"
"AAA, surgical repair";"0.27 (0.23 - 0.32)";"0.54 (0.45 - 0.62)";"0.79 (0.67 - 0.91)";"1.03 (0.87 - 1.18)";"1.26 (1.07 - 1.45)";"5.85 (5.41 - 6.31)";"0.11 (0.09 - 0.13)"
"Pacemaker implantation";"0.27 (0.11 - 0.58)";"0.52 (0.21 - 1.11)";"0.77 (0.32 - 1.61)";"1.00 (0.42 - 2.07)";"1.23 (0.51 - 2.50)";"6.12 (3.72 - 8.31)";"0.11 (0.04 - 0.22)"
"MVR, thoracotomy";"0.23 (0.10 - 0.37)";"0.46 (0.19 - 0.74)";"0.67 (0.28 - 1.09)";"0.88 (0.37 - 1.42)";"1.08 (0.46 - 1.74)";"6.55 (2.92 - 10.03)";"0.09 (0.04 - 0.15)"
"AV-stenosis, AVR, thoracotomy";"0.27 (0.15 - 0.40)";"0.50 (0.30 - 0.74)";"0.71 (0.43 - 1.02)";"0.89 (0.55 - 1.25)";"1.08 (0.66 - 2.02)";"1.57 (0.75 - 2.26)";"0.09 (0.06 - 0.17)"
"Cholangeoca., resection";"0.26 (0.17 - 0.33)";"0.49 (0.32 - 0.63)";"0.70 (0.47 - 0.89)";"0.89 (0.60 - 1.13)";"1.06 (0.73 - 1.34)";"2.31 (1.72 - 3.00)";"0.09 (0.06 - 0.12)"
"ESRD, transplant";"0.21 (0.14 - 0.29)";"0.41 (0.29 - 0.57)";"0.61 (0.43 - 0.84)";"0.80 (0.56 - 1.11)";"1.00 (0.70 - 1.37)";"10.34 (8.65 - 11.92)";"0.09 (0.06 - 0.12)"
"NSCLC, lobectomy";"0.29 (0.21 - 0.38)";"0.48 (0.34 - 0.61)";"0.64 (0.47 - 0.82)";"0.80 (0.59 - 1.01)";"0.96 (0.71 - 1.20)";"4.00 (2.91 - 5.22)";"0.08 (0.06 - 0.10)"
