"","PopID","Pop","QALY_med","QALY_lo","QALY_hi","bnft_med","bnft_lo","bnft_hi","loss1","loss2","loss3","loss4","loss5","loss6","loss7","loss8","loss9","loss10","loss11","loss12","loss13","loss14","loss15","loss16","loss17","loss18","loss19","loss20","loss21","loss22","loss23","loss24","loss25","loss26","loss27","loss28","loss29","loss30","loss31","loss32","loss33","loss34","loss35","loss36","loss37","loss38","loss39","loss40","loss41","loss42","loss43","loss44","loss45","loss46","loss47","loss48","loss49","loss50","loss51","loss52"
"1",1,"Mammaca., resection",17.8884031423976,16.0909501222171,19.0491250189246,3.82522615345769,2.79815107369536,5.08486156309177,NA,0.00819387584470572,0.00819387584470572,0.00819387584470572,0.00819387584470572,0.00819387584470572,0.00819387584470572,0.00819387584470572,0.00819387584470572,0.00819387584470572,0.00819387584470572,0.00738576781838578,0.00738576781838578,0.00738576781838578,0.00738576781838578,0.00738576781838578,0.00738576781838578,0.00738576781838578,0.00738576781838578,0.00738576781838578,0.00738576781838578,0.00503735817354975,0.00503735817354975,0.00503735817354975,0.00503735817354975,0.00503735817354975,0.00503735817354975,0.00503735817354975,0.00503735817354975,0.00503735817354975,0.00503735817354975,0.0049828909945985,0.0049828909945985,0.0049828909945985,0.0049828909945985,0.0049828909945985,0.0049828909945985,0.0049828909945985,0.0049828909945985,0.0049828909945985,0.0049828909945985,0.00493950236946095,0.00493950236946095,0.00493950236946095,0.00493950236946095,0.00493950236946095,0.00493950236946095,0.00493950236946095,0.00493950236946095,0.00493950236946095,0.00493950236946095,0.00493950236946095
"2",2,"Mammaca., mastectomy",16.0767809693273,14.5941963261131,17.1768756853562,2.12590326979608,0.909643072833507,3.69768939811363,NA,0.00604528230981973,0.00604528230981973,0.00604528230981973,0.00604528230981973,0.00604528230981973,0.00604528230981973,0.00604528230981973,0.00604528230981973,0.00604528230981973,0.00604528230981973,0.00543279146020321,0.00543279146020321,0.00543279146020321,0.00543279146020321,0.00543279146020321,0.00543279146020321,0.00543279146020321,0.00543279146020321,0.00543279146020321,0.00543279146020321,0.00277701001106596,0.00277701001106596,0.00277701001106596,0.00277701001106596,0.00277701001106596,0.00277701001106596,0.00277701001106596,0.00277701001106596,0.00277701001106596,0.00277701001106596,0.0027328132690787,0.0027328132690787,0.0027328132690787,0.0027328132690787,0.0027328132690787,0.0027328132690787,0.0027328132690787,0.0027328132690787,0.0027328132690787,0.0027328132690787,0.00270659314634569,0.00270659314634569,0.00270659314634569,0.00270659314634569,0.00270659314634569,0.00270659314634569,0.00270659314634569,0.00270659314634569,0.00270659314634569,0.00270659314634569,0.00270659314634569
"3",3,"ESRD, transplant",15.5814554596045,14.2150411551398,16.628385694749,10.3370876718905,8.65449158825991,11.9241080072622,NA,0.0206767563217142,0.0206767563217142,0.0206767563217142,0.0206767563217142,0.0206767563217142,0.0206767563217142,0.0206767563217142,0.0206767563217142,0.0206767563217142,0.0206767563217142,0.0202985046433448,0.0202985046433448,0.0202985046433448,0.0202985046433448,0.0202985046433448,0.0202985046433448,0.0202985046433448,0.0202985046433448,0.0202985046433448,0.0202985046433448,0.0199268546994893,0.0199268546994893,0.0199268546994893,0.0199268546994893,0.0199268546994893,0.0199268546994893,0.0199268546994893,0.0199268546994893,0.0199268546994893,0.0199268546994893,0.0195785848699319,0.0195785848699319,0.0195785848699319,0.0195785848699319,0.0195785848699319,0.0195785848699319,0.0195785848699319,0.0195785848699319,0.0195785848699319,0.0195785848699319,0.0192407909224396,0.0192407909224396,0.0192407909224396,0.0192407909224396,0.0192407909224396,0.0192407909224396,0.0192407909224396,0.0192407909224396,0.0192407909224396,0.0192407909224396,0.0192407909224396
"4",4,"HCC, resection",5.66811983510187,4.68721133695918,7.53564704621343,1.20310598811872,0.962724874162449,1.5428189040288,NA,0.0111537032852095,0.0111537032852095,0.0111537032852095,0.0111537032852095,0.0111537032852095,0.0111537032852095,0.0111537032852095,0.0111537032852095,0.0111537032852095,0.0111537032852095,0.0106185685554931,0.0106185685554931,0.0106185685554931,0.0106185685554931,0.0106185685554931,0.0106185685554931,0.0106185685554931,0.0106185685554931,0.0106185685554931,0.0106185685554931,0.0100880380121431,0.0100880380121431,0.0100880380121431,0.0100880380121431,0.0100880380121431,0.0100880380121431,0.0100880380121431,0.0100880380121431,0.0100880380121431,0.0100880380121431,0.00774924520181854,0.00774924520181854,0.00774924520181854,0.00774924520181854,0.00774924520181854,0.00774924520181854,0.00774924520181854,0.00774924520181854,0.00774924520181854,0.00774924520181854,0.00346539210300634,0.00346539210300634,0.00346539210300634,0.00346539210300634,0.00346539210300634,0.00346539210300634,0.00346539210300634,0.00346539210300634,0.00346539210300634,0.00346539210300634,0.00346539210300634
"5",5,"Liver metastasis colonca, resection",2.42539623456957,1.81170044816978,3.48642848981185,1.32712102857793,1.08813064725183,1.7584516569372,NA,0.0251287558297274,0.0251287558297274,0.0251287558297274,0.0251287558297274,0.0251287558297274,0.0251287558297274,0.0251287558297274,0.0251287558297274,0.0251287558297274,0.0251287558297274,0.0214291542730872,0.0214291542730872,0.0214291542730872,0.0214291542730872,0.0214291542730872,0.0214291542730872,0.0214291542730872,0.0214291542730872,0.0214291542730872,0.0214291542730872,0.0182370247758044,0.0182370247758044,0.0182370247758044,0.0182370247758044,0.0182370247758044,0.0182370247758044,0.0182370247758044,0.0182370247758044,0.0182370247758044,0.0182370247758044,0.0150045169505837,0.0150045169505837,0.0150045169505837,0.0150045169505837,0.0150045169505837,0.0150045169505837,0.0150045169505837,0.0150045169505837,0.0150045169505837,0.0150045169505837,0.0110179547554253,0.0110179547554253,0.0110179547554253,0.0110179547554253,0.0110179547554253,0.0110179547554253,0.0110179547554253,0.0110179547554253,0.0110179547554253,0.0110179547554253,0.0110179547554253
"6",6,"Ovarium ca., resection and HIPEC",4.25731656090032,4.14204218276102,4.35655709396756,1.07784717082608,0.813468739537491,1.32839510084319,NA,0.0153955293720581,0.0153955293720581,0.0153955293720581,0.0153955293720581,0.0153955293720581,0.0153955293720581,0.0153955293720581,0.0153955293720581,0.0153955293720581,0.0153955293720581,0.00753364092728042,0.00753364092728042,0.00753364092728042,0.00753364092728042,0.00753364092728042,0.00753364092728042,0.00753364092728042,0.00753364092728042,0.00753364092728042,0.00753364092728042,0.00473335791827494,0.00473335791827494,0.00473335791827494,0.00473335791827494,0.00473335791827494,0.00473335791827494,0.00473335791827494,0.00473335791827494,0.00473335791827494,0.00473335791827494,0.0044729721290413,0.0044729721290413,0.0044729721290413,0.0044729721290413,0.0044729721290413,0.0044729721290413,0.0044729721290413,0.0044729721290413,0.0044729721290413,0.0044729721290413,0.00422691282081837,0.00422691282081837,0.00422691282081837,0.00422691282081837,0.00422691282081837,0.00422691282081837,0.00422691282081837,0.00422691282081837,0.00422691282081837,0.00422691282081837,0.00422691282081837
"7",7,"Pancreasca., Whipple",2.0757393667439,1.56209785567012,2.55627596899021,0.777541731080719,0.56643056372794,1.07268867961974,NA,0.0239462732752008,0.0239462732752008,0.0239462732752008,0.0239462732752008,0.0239462732752008,0.0239462732752008,0.0239462732752008,0.0239462732752008,0.0239462732752008,0.0239462732752008,0.0184803924656021,0.0184803924656021,0.0184803924656021,0.0184803924656021,0.0184803924656021,0.0184803924656021,0.0184803924656021,0.0184803924656021,0.0184803924656021,0.0184803924656021,0.0111457766173705,0.0111457766173705,0.0111457766173705,0.0111457766173705,0.0111457766173705,0.0111457766173705,0.0111457766173705,0.0111457766173705,0.0111457766173705,0.0111457766173705,0.00430984519946034,0.00430984519946034,0.00430984519946034,0.00430984519946034,0.00430984519946034,0.00430984519946034,0.00430984519946034,0.00430984519946034,0.00430984519946034,0.00430984519946034,0.00306340585234659,0.00306340585234659,0.00306340585234659,0.00306340585234659,0.00306340585234659,0.00306340585234659,0.00306340585234659,0.00306340585234659,0.00306340585234659,0.00306340585234659,0.00306340585234659
"8",8,"Cholangeoca., resection",4.67161561380538,3.89158853870098,5.38708943254915,2.30702117913744,1.72093779008262,3.00454736960943,NA,0.0255478980416141,0.0255478980416141,0.0255478980416141,0.0255478980416141,0.0255478980416141,0.0255478980416141,0.0255478980416141,0.0255478980416141,0.0255478980416141,0.0255478980416141,0.0232289674647553,0.0232289674647553,0.0232289674647553,0.0232289674647553,0.0232289674647553,0.0232289674647553,0.0232289674647553,0.0232289674647553,0.0232289674647553,0.0232289674647553,0.0210998196376601,0.0210998196376601,0.0210998196376601,0.0210998196376601,0.0210998196376601,0.0210998196376601,0.0210998196376601,0.0210998196376601,0.0210998196376601,0.0210998196376601,0.019162846426548,0.019162846426548,0.019162846426548,0.019162846426548,0.019162846426548,0.019162846426548,0.019162846426548,0.019162846426548,0.019162846426548,0.019162846426548,0.0174286502456884,0.0174286502456884,0.0174286502456884,0.0174286502456884,0.0174286502456884,0.0174286502456884,0.0174286502456884,0.0174286502456884,0.0174286502456884,0.0174286502456884,0.0174286502456884
"9",9,"ESLD, transplant",10.0523258164626,9.14664967144031,10.9599077657557,7.31498975625197,6.76100748897035,8.06687140986998,NA,0.0186133712714038,0.0186133712714038,0.0186133712714038,0.0186133712714038,0.0186133712714038,0.0186133712714038,0.0186133712714038,0.0186133712714038,0.0186133712714038,0.0186133712714038,0.0181621978213465,0.0181621978213465,0.0181621978213465,0.0181621978213465,0.0181621978213465,0.0181621978213465,0.0181621978213465,0.0181621978213465,0.0181621978213465,0.0181621978213465,0.0177265780786358,0.0177265780786358,0.0177265780786358,0.0177265780786358,0.0177265780786358,0.0177265780786358,0.0177265780786358,0.0177265780786358,0.0177265780786358,0.0177265780786358,0.0173079706564266,0.0173079706564266,0.0173079706564266,0.0173079706564266,0.0173079706564266,0.0173079706564266,0.0173079706564266,0.0173079706564266,0.0173079706564266,0.0173079706564266,0.0168989962090051,0.0168989962090051,0.0168989962090051,0.0168989962090051,0.0168989962090051,0.0168989962090051,0.0168989962090051,0.0168989962090051,0.0168989962090051,0.0168989962090051,0.0168989962090051
"10",10,"High-grade glioma, resection",1.48274095289282,1.41160536271856,1.55211893414804,0.54545199678992,0.480335240299542,0.606058974851848,NA,0.00768239104353604,0.00768239104353604,0.00768239104353604,0.00768239104353604,0.00768239104353604,0.00768239104353604,0.00768239104353604,0.00768239104353604,0.00768239104353604,0.00768239104353604,0.00659836502508809,0.00659836502508809,0.00659836502508809,0.00659836502508809,0.00659836502508809,0.00659836502508809,0.00659836502508809,0.00659836502508809,0.00659836502508809,0.00659836502508809,0.00566572084835533,0.00566572084835533,0.00566572084835533,0.00566572084835533,0.00566572084835533,0.00566572084835533,0.00566572084835533,0.00566572084835533,0.00566572084835533,0.00566572084835533,0.00487189071065524,0.00487189071065524,0.00487189071065524,0.00487189071065524,0.00487189071065524,0.00487189071065524,0.00487189071065524,0.00487189071065524,0.00487189071065524,0.00487189071065524,0.00418671553489718,0.00418671553489718,0.00418671553489718,0.00418671553489718,0.00418671553489718,0.00418671553489718,0.00418671553489718,0.00418671553489718,0.00418671553489718,0.00418671553489718,0.00418671553489718
